ATEC Orphaned Asset Images Report
==================================
Generated: 2026-06-25 18:14:57 UTC
Mode: MOVE - orphaned files moved

Assets folder: D:\Projects\ATEC\backend\uploads\assets
Orphan cleanup folder: D:\Projects\ATEC\backend\uploads\assets\_orphaned_cleanup

Total files found in /uploads/assets/: 30372
Total image files found in /uploads/assets/: 30370
Total linked photos in database: 14379
Total orphaned photos found: 15992
Total photos moved: 0
Total photos skipped: 14381
Total disk space moved: 0 B

Skipped linked photos: 14378
Skipped non-image files: 2
Skipped folders/excluded folders: 1

Orphaned photos:

- 0_1.jpg (77.59 KB)
- 10031_3.jpg (76.46 KB)
- 10031_4.jpg (84.92 KB)
- 10035_1.jpg (4.92 KB)
- 10035_2.jpg (4.92 KB)
- 10036_1.jpg (112.78 KB)
- 10036_2.jpg (101.23 KB)
- 10037_1.jpg (106.91 KB)
- 10037_2.jpg (101.30 KB)
- 10146_1.jpg (4.92 KB)
- 10146_2.jpg (4.92 KB)
- 10147_1.jpg (4.92 KB)
- 10147_2.jpg (4.92 KB)
- 10148_1.jpg (4.92 KB)
- 10148_2.jpg (4.92 KB)
- 10150_1.jpg (4.92 KB)
- 10150_2.jpg (4.92 KB)
- 10304_1.jpg (101.50 KB)
- 10304_2.jpg (4.92 KB)
- 10312_1.jpg (100.95 KB)
- 10312_2.jpg (97.63 KB)
- 10313_1.jpg (63.81 KB)
- 10313_2.jpg (78.22 KB)
- 10317_1.jpg (59.81 KB)
- 10317_2.jpg (60.75 KB)
- 10317_3.jpg (65.35 KB)
- 10317_4.jpg (67.85 KB)
- 10332_1.jpg (68.66 KB)
- 10332_2.jpg (4.92 KB)
- 10333_1.jpg (49.27 KB)
- 10333_2.jpg (70.84 KB)
- 10382_1.jpg (85.56 KB)
- 10382_2.jpg (101.63 KB)
- 10387_1.jpg (77.68 KB)
- 10387_2.jpg (4.92 KB)
- 10393_1.jpg (41.60 KB)
- 10393_2.jpg (41.60 KB)
- 10394_1.jpg (46.04 KB)
- 10394_2.jpg (46.04 KB)
- 10431_3.jpg (64.75 KB)
- 10431_4.jpg (87.93 KB)
- 10432_3.jpg (73.45 KB)
- 10432_4.jpg (93.17 KB)
- 10433_3.jpg (4.92 KB)
- 10433_4.jpg (4.92 KB)
- 10434_3.jpg (54.38 KB)
- 10434_4.jpg (84.53 KB)
- 10435_3.jpg (65.50 KB)
- 10435_4.jpg (68.20 KB)
- 10447_1.jpg (4.92 KB)
- 10447_2.jpg (4.92 KB)
- 10493_3.jpg (87.74 KB)
- 10493_4.jpg (85.97 KB)
- 10494_1.jpg (4.92 KB)
- 10494_2.jpg (4.92 KB)
- 10504_1.jpg (97.73 KB)
- 10504_2.jpg (128.04 KB)
- 10679_1.jpg (4.92 KB)
- 10679_2.jpg (4.92 KB)
- 10680_1.jpg (74.17 KB)
- 10680_2.jpg (4.92 KB)
- 10681_1.jpg (4.92 KB)
- 10681_2.jpg (4.92 KB)
- 10685_1.jpg (67.97 KB)
- 10685_2.jpg (4.92 KB)
- 10686_1.jpg (71.38 KB)
- 10686_2.jpg (67.41 KB)
- 10687_1.jpg (62.18 KB)
- 10687_2.jpg (4.92 KB)
- 10689_1.jpg (71.33 KB)
- 10689_2.jpg (4.92 KB)
- 10691_1.jpg (91.67 KB)
- 10691_2.jpg (4.92 KB)
- 10692_1.jpg (44.08 KB)
- 10692_2.jpg (4.92 KB)
- 10694_1.jpg (71.76 KB)
- 10694_2.jpg (4.92 KB)
- 10695_1.jpg (57.88 KB)
- 10695_2.jpg (4.92 KB)
- 10698_1.jpg (55.75 KB)
- 10698_2.jpg (4.92 KB)
- 10700_1.jpg (76.61 KB)
- 10700_2.jpg (4.92 KB)
- 10701_1.jpg (53.60 KB)
- 10701_2.jpg (4.92 KB)
- 10704_1.jpg (84.47 KB)
- 10704_2.jpg (4.92 KB)
- 10706_1.jpg (88.32 KB)
- 10706_2.jpg (4.92 KB)
- 10707_1.jpg (72.83 KB)
- 10707_2.jpg (4.92 KB)
- 10709_1.jpg (94.49 KB)
- 10709_2.jpg (4.92 KB)
- 10710_1.jpg (68.07 KB)
- 10710_2.jpg (4.92 KB)
- 10713_1.jpg (58.87 KB)
- 10713_2.jpg (4.92 KB)
- 10714_1.jpg (53.10 KB)
- 10714_2.jpg (4.92 KB)
- 10716_1.jpg (50.32 KB)
- 10716_2.jpg (4.92 KB)
- 10717_1.jpg (52.59 KB)
- 10717_2.jpg (4.92 KB)
- 10718_1.jpg (48.61 KB)
- 10718_2.jpg (4.92 KB)
- 10719_1.jpg (46.87 KB)
- 10719_2.jpg (4.92 KB)
- 10720_1.jpg (48.44 KB)
- 10720_2.jpg (4.92 KB)
- 10721_1.jpg (38.15 KB)
- 10721_2.jpg (4.92 KB)
- 10722_1.jpg (48.63 KB)
- 10722_2.jpg (4.92 KB)
- 10723_1.jpg (49.71 KB)
- 10723_2.jpg (4.92 KB)
- 10724_1.jpg (53.20 KB)
- 10724_2.jpg (4.92 KB)
- 10726_1.jpg (62.25 KB)
- 10726_2.jpg (69.71 KB)
- 10728_1.jpg (40.76 KB)
- 10728_2.jpg (75.23 KB)
- 10729_1.jpg (49.99 KB)
- 10729_2.jpg (4.92 KB)
- 10730_1.jpg (43.99 KB)
- 10730_2.jpg (4.92 KB)
- 10732_1.jpg (50.43 KB)
- 10732_2.jpg (4.92 KB)
- 10733_1.jpg (52.90 KB)
- 10733_2.jpg (4.92 KB)
- 10734_1.jpg (55.16 KB)
- 10734_2.jpg (4.92 KB)
- 10735_1.jpg (4.92 KB)
- 10735_2.jpg (4.92 KB)
- 10737_1.jpg (107.66 KB)
- 10737_2.jpg (4.92 KB)
- 10742_1.jpg (4.92 KB)
- 10742_2.jpg (4.92 KB)
- 10744_1.jpg (4.92 KB)
- 10744_2.jpg (4.92 KB)
- 10746_1.jpg (67.61 KB)
- 10746_2.jpg (55.85 KB)
- 10748_1.jpg (4.92 KB)
- 10748_2.jpg (4.92 KB)
- 10761_1.jpg (4.92 KB)
- 10761_2.jpg (4.92 KB)
- 10762_1.jpg (103.75 KB)
- 10762_2.jpg (73.70 KB)
- 10766_1.jpg (4.92 KB)
- 10766_2.jpg (4.92 KB)
- 10768_1.jpg (4.92 KB)
- 10768_2.jpg (4.92 KB)
- 10769_1.jpg (93.83 KB)
- 10769_2.jpg (62.74 KB)
- 10772_1.jpg (4.92 KB)
- 10772_2.jpg (4.92 KB)
- 10775_1.jpg (4.92 KB)
- 10775_2.jpg (4.92 KB)
- 10780_1.jpg (55.52 KB)
- 10780_2.jpg (4.92 KB)
- 10784_1.jpg (75.67 KB)
- 10784_2.jpg (54.73 KB)
- 10784_3.jpg (61.75 KB)
- 10784_4.jpg (59.26 KB)
- 10813_3.jpg (70.81 KB)
- 10813_4.jpg (93.38 KB)
- 10819_1.jpg (81.08 KB)
- 10819_2.jpg (79.70 KB)
- 10826_1.jpg (61.43 KB)
- 10826_2.jpg (43.42 KB)
- 10826_3.jpg (63.02 KB)
- 10826_4.jpg (57.85 KB)
- 10828_1.jpg (73.42 KB)
- 10828_2.jpg (77.98 KB)
- 10828_3.jpg (86.66 KB)
- 10828_4.jpg (72.10 KB)
- 10829_1.jpg (54.38 KB)
- 10829_2.jpg (59.87 KB)
- 10829_3.jpg (45.41 KB)
- 10829_4.jpg (41.31 KB)
- 10830_1.jpg (47.52 KB)
- 10830_2.jpg (4.92 KB)
- 10838_1.jpg (4.92 KB)
- 10838_2.jpg (4.92 KB)
- 10841_1.jpg (58.79 KB)
- 10841_2.jpg (4.92 KB)
- 10841_3.jpg (4.92 KB)
- 10841_4.jpg (4.92 KB)
- 10843_1.jpg (4.92 KB)
- 10843_2.jpg (4.92 KB)
- 10843_3.jpg (4.92 KB)
- 10843_4.jpg (4.92 KB)
- 10846_1.jpg (66.62 KB)
- 10846_2.jpg (4.92 KB)
- 10846_3.jpg (4.92 KB)
- 10846_4.jpg (4.92 KB)
- 10847_1.jpg (61.03 KB)
- 10847_2.jpg (4.92 KB)
- 10848_1.jpg (59.25 KB)
- 10848_2.jpg (4.92 KB)
- 10856_1.jpg (4.92 KB)
- 10856_2.jpg (4.92 KB)
- 10857_1.jpg (4.92 KB)
- 10857_2.jpg (4.92 KB)
- 10858_1.jpg (4.92 KB)
- 10858_2.jpg (4.92 KB)
- 10859_1.jpg (4.92 KB)
- 10859_2.jpg (4.92 KB)
- 10869_1.jpg (4.92 KB)
- 10869_2.jpg (4.92 KB)
- 10871_1.jpg (4.92 KB)
- 10871_2.jpg (4.92 KB)
- 10872_1.jpg (4.92 KB)
- 10872_2.jpg (4.92 KB)
- 10886_1.jpg (76.46 KB)
- 10886_2.jpg (66.64 KB)
- 10888_1.jpg (60.01 KB)
- 10888_2.jpg (69.77 KB)
- 11743_1.jpg (73.46 KB)
- 11743_2.jpg (4.92 KB)
- 11745_1.jpg (57.52 KB)
- 11745_2.jpg (4.92 KB)
- 11748_1.jpg (4.92 KB)
- 11748_2.jpg (4.92 KB)
- 1207_3.jpg (73.35 KB)
- 1207_4.jpg (79.79 KB)
- 13422_3.jpg (4.92 KB)
- 13422_4.jpg (4.92 KB)
- 1455_3.jpg (88.26 KB)
- 1455_4.jpg (63.36 KB)
- 1592_3.jpg (91.83 KB)
- 1592_4.jpg (113.16 KB)
- 16337_1.jpg (117.59 KB)
- 16337_2.jpg (108.78 KB)
- 16338_1.jpg (105.90 KB)
- 16338_2.jpg (83.66 KB)
- 16339_1.jpg (108.78 KB)
- 16339_2.jpg (93.96 KB)
- 16340_1.jpg (91.67 KB)
- 16340_2.jpg (93.96 KB)
- 16483_1.jpg (67.58 KB)
- 16483_2.jpg (4.92 KB)
- 16770_3.jpg (4.92 KB)
- 16770_4.jpg (4.92 KB)
- 16771_3.jpg (4.92 KB)
- 16771_4.jpg (4.92 KB)
- 16816_1.jpg (4.92 KB)
- 16816_2.jpg (4.92 KB)
- 16816_3.jpg (4.92 KB)
- 16816_4.jpg (4.92 KB)
- 16817_1.jpg (4.92 KB)
- 16817_2.jpg (4.92 KB)
- 16826_3.jpg (53.00 KB)
- 16826_4.jpg (59.15 KB)
- 16827_3.jpg (86.28 KB)
- 16827_4.jpg (102.60 KB)
- 16829_3.jpg (4.92 KB)
- 16829_4.jpg (4.92 KB)
- 16833_3.jpg (4.92 KB)
- 16833_4.jpg (4.92 KB)
- 16851_1.jpg (4.92 KB)
- 16851_2.jpg (4.92 KB)
- 16865_3.jpg (90.75 KB)
- 16865_4.jpg (79.75 KB)
- 17071_3.jpg (68.01 KB)
- 17071_4.jpg (95.48 KB)
- 17075_3.jpg (4.92 KB)
- 17075_4.jpg (4.92 KB)
- 17178_3.jpg (4.92 KB)
- 17178_4.jpg (4.92 KB)
- 17180_3.jpg (4.92 KB)
- 17180_4.jpg (4.92 KB)
- 17253_1.jpg (113.33 KB)
- 17253_2.jpg (4.92 KB)
- 17254_1.jpg (103.95 KB)
- 17254_2.jpg (4.92 KB)
- 17274_3.jpg (4.92 KB)
- 17274_4.jpg (4.92 KB)
- 17291_3.jpg (64.23 KB)
- 17291_4.jpg (93.40 KB)
- 17293_3.jpg (70.11 KB)
- 17293_4.jpg (72.70 KB)
- 17297_1.jpg (79.82 KB)
- 17297_2.jpg (81.80 KB)
- 17298_1.jpg (91.43 KB)
- 17298_2.jpg (120.15 KB)
- 17353_1.jpg (4.92 KB)
- 17353_2.jpg (4.92 KB)
- 17355_1.jpg (4.92 KB)
- 17355_2.jpg (4.92 KB)
- 17356_1.jpg (4.92 KB)
- 17356_2.jpg (4.92 KB)
- 17357_1.jpg (50.50 KB)
- 17357_2.jpg (55.54 KB)
- 17358_1.jpg (53.25 KB)
- 17358_2.jpg (64.02 KB)
- 17360_1.jpg (60.31 KB)
- 17360_2.jpg (4.92 KB)
- 17361_1.jpg (62.23 KB)
- 17361_2.jpg (4.92 KB)
